Vnum	Name	Type	SubType	Size	AntiFlags	Flags	WearFlags	ImmuneFlags	Gold	ShopBuyPrice	RefinedVnum	RefineSet	AlterToMagicItemPercent	LimitType0	LimitValue0	LimitType1	LimitValue1	ApplyType0	ApplyValue0	ApplyType1	ApplyValue1	ApplyType2	ApplyValue2	ApplyType3	ApplyValue3	Value0	Value1	Value2	Value3	Value4	Value5	Specular	GainSocketPercent	AddonType
50300	��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50301	���ں���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	20	0	0	0	0	0	0	0
50302	���ں���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	20	30	0	0	0	0	0	0	0
50303	�����	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	30	40	0	0	0	0	0	0	0
50304	��ȿ�ż�	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	20	0	0	0	0	0	0	0	0
50305	�����Ǳ�	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	70	0	0	0	0	0	0	0	0
50306	������	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	100	0	0	0	0	0	0	0	0
50307	�ӹ����༭(�ʱ�)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50308	�ӹ����༭(�߱�)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50309	�ӹ����༭(���)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50310	�ӹ����༭(Ư��)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50311	�ż� ���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	126	50	0	0	0	0	0	0	0
50312	õ� ���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	127	50	0	0	0	0	0	0	0
50313	��� ���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	128	50	0	0	0	0	0	0	0
50314	�а���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	20	80	15	0	0	0	0	0
50315	�а����	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	20	30	40	25	0	0	0	0	0
50316	�⹮�а���	ITEM_USE	USE_SPECIAL	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	30	40	20	35	0	0	0	0	0
50317	�ӹ����༭(�׽�Ʈ)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50318	�ӹ����༭(�ʱ�)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50319	�ӹ����༭(�߱�)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50320	�ӹ����༭(���)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50321	�ӹ����༭(Ư��)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50322	�а���	ITEM_POLYMORPH	0	1	NONE	NONE	NONE	NONE	0	300	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50323	���� ��� ��ü� <��>	ITEM_GIFTBOX	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	2	0	0	0	0	0	0	0	0
50324	���� ��� ��ü� <��>	ITEM_GIFTBOX	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	2	0	0	0	0	0	0	0	0
50330	�ӹ����༭(������1)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LEVEL	90	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50331	�ӹ����༭(������2)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LEVEL	90	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50332	�ӹ����༭(������3)	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	0	500	0	0	0	LEVEL	90	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50401	�￬�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	1	0	0	0	0	0	0	0	0
50402	�ȹ�ǳ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	2	0	0	0	0	0	0	0	0
50403	���ȥ ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	3	0	0	0	0	0	0	0	0
50404	�˰� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	4	0	0	0	0	0	0	0	0
50405	źȯ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	5	0	0	0	0	0	0	0	0
50406	������� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	6	0	0	0	0	0	0	0	0
50416	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	16	0	0	0	0	0	0	0	0
50417	�ݻ�Ÿ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	17	0	0	0	0	0	0	0	0
50418	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	18	0	0	0	0	0	0	0	0
50419	õ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	19	0	0	0	0	0	0	0	0
50420	��ǳ ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	20	0	0	0	0	0	0	0	0
50421	��˵��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	21	0	0	0	0	0	0	0	0
50431	�Ͻ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	31	0	0	0	0	0	0	0	0
50432	�ý�ź�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	32	0	0	0	0	0	0	0	0
50433	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	33	0	0	0	0	0	0	0	0
50434	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	34	0	0	0	0	0	0	0	0
50435	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	35	0	0	0	0	0	0	0	0
50436	�漶�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	36	0	0	0	0	0	0	0	0
50446	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	46	0	0	0	0	0	0	0	0
50447	��ݼ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	47	0	0	0	0	0	0	0	0
50448	ȭ��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	48	0	0	0	0	0	0	0	0
50449	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	49	0	0	0	0	0	0	0	0
50450	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	50	0	0	0	0	0	0	0	0
50451	����ź ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	51	0	0	0	0	0	0	0	0
50461	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	61	0	0	0	0	0	0	0	0
50462	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	62	0	0	0	0	0	0	0	0
50463	�Ͱ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	63	0	0	0	0	0	0	0	0
50464	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	64	0	0	0	0	0	0	0	0
50465	�ָ��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	65	0	0	0	0	0	0	0	0
50466	�Ĺ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	66	0	0	0	0	0	0	0	0
50476	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	76	0	0	0	0	0	0	0	0
50477	ȭ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	77	0	0	0	0	0	0	0	0
50478	������ ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	78	0	0	0	0	0	0	0	0
50479	��ż�ȣ ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	79	0	0	0	0	0	0	0	0
50480	��Ӹ��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	80	0	0	0	0	0	0	0	0
50481	��ȯ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	81	0	0	0	0	0	0	0	0
50491	���ĺ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	91	0	0	0	0	0	0	0	0
50492	���Ļ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	92	0	0	0	0	0	0	0	0
50493	�з��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	93	0	0	0	0	0	0	0	0
50494	ȣ�� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	94	0	0	0	0	0	0	0	0
50495	�ݻ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	95	0	0	0	0	0	0	0	0
50496	��õ��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	96	0	0	0	0	0	0	0	0
50506	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	106	0	0	0	0	0	0	0	0
50507	���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	107	0	0	0	0	0	0	0	0
50508	��ڰ� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	108	0	0	0	0	0	0	0	0
50509	����� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	109	0	0	0	0	0	0	0	0
50510	��� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	110	0	0	0	0	0	0	0	0
50511	��¼� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	111	0	0	0	0	0	0	0	0
50512	��ä��	ITEM_QUEST	QUEST_NONE	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50513	ȥ��	ITEM_QUEST	QUEST_NONE	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50514	���� �Թ��� <��>	ITEM_QUEST	QUEST_NONE	1	ANTI_STACK	NONE	NONE	NONE	0	0	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50515	���� �Թ��� <��>	ITEM_QUEST	QUEST_NONE	1	ANTI_STACK	NONE	NONE	NONE	0	0	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50516	�ȹ�ǳ�� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	221	0	0	0	0	0	0	0	0
50517	�Ͻ� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	222	0	0	0	0	0	0	0	0
50518	����� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	223	0	0	0	0	0	0	0	0
50519	���Ļ� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	224	0	0	0	0	0	0	0	0
50520	����� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	225	0	0	0	0	0	0	0	0
50521	ȭ��� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	226	0	0	0	0	0	0	0	0
50522	���� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	227	0	0	0	0	0	0	0	0
50523	���� ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	228	0	0	0	0	0	0	0	0
50524	��ǳ ���� ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	229	0	0	0	0	0	0	0	0
50525	ȥ��+	ITEM_QUEST	QUEST_NONE	1	NONE	ITEM_STACKABLE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	0	0	0	0	0	0	0	0	0
50530	���ν�ų1 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	170	0	0	0	0	0	0	0	0
50531	���ν�ų2 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	171	0	0	0	0	0	0	0	0
50532	���ν�ų3 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	172	0	0	0	0	0	0	0	0
50533	���ν�ų4 ��ü�	ITEM_SKILLBOOK	0	1	NONE	NONE	NONE	NONE	1000	1000	0	0	0	LIMIT_NONE	0	LIMIT_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	APPLY_NONE	0	173	0	0	0	0	0	0	0	0
